date,week_start,rank,track_id,title,weekly_streams,units_am,units_spotify,units_charts,units_surplus,total_units,streams_pct,airplay_pct,sales_pct,bonus_points,points,global_best_rank,am_ts_score,am_global_score,prev_rank,prev_points,rank_change,percentage_change,weeks_on_chart,peak_position,times_at_peak
2026-04-03,2026-03-28,71,77sMIMlNaSURUAXq5coCxE,Fearless (Taylor's Version),1144652,84331,801256,0,1144652,885587,90.5,9.5,0,0,64.6,,84.33,0.0,68,37.8,-3,0.9523809523809509,1,71,1
2026-04-03,2026-03-28,72,3ZVFcD8Wlw9T9klGqmJf9F,Florida!!! (feat. Florence + The Machine),1136458,120340,795521,0,1136458,915861,86.9,13.1,0,0,66.8,,120.34,0.0,66,38.3,-6,-1.0966057441253123,1,72,1
2026-04-03,2026-03-28,73,1tuNqJOtRQVHvONR8Lg3MZ,The Alchemy,1134410,89020,794087,0,1134410,883107,89.9,10.1,0,0,64.4,,89.02,0.0,74,37.2,1,1.6397849462365575,1,73,1
2026-04-03,2026-03-28,74,5og4Qzt92jJzVDkOtSEilb,But Daddy I Love Him,1133758,117943,793631,0,1133758,911574,87.1,12.9,0,0,66.4,,117.94,0.0,71,37.55,-3,0.6391478029294329,1,74,1
2026-04-03,2026-03-28,75,74sZKiwaGtSEEyjhDmi99y,74sZKiwaGtSEEyjhDmi99y,1133758,0,793631,0,1133758,793631,100.0,0.0,0,0,57.9,,0.0,0.0,72,37.55,-3,0.6391478029294329,1,75,1
2026-04-03,2026-03-28,76,3qoftcUZaUOncvIYjFSPdE,Bejeweled,1118498,97690,782949,0,1118498,880639,88.9,11.1,0,0,64.2,,97.69,0.0,75,37.19,-1,0.242000537778982,1,76,1
2026-04-03,2026-03-28,77,3CWq0pAKKTWb0K4yiglDc4,You're Losing Me (From The Vault),1097524,17705,768267,0,1097524,785972,97.7,2.3,0,0,57.3,,17.71,0.0,69,37.8,-8,-3.227513227513225,1,77,1
2026-04-03,2026-03-28,78,5jQI2r1RdgtuT8S3iG8zFC,Lavender Haze,1089353,166888,762547,0,1089353,929435,82.0,18.0,0,0,67.8,,166.89,0.0,70,37.7,-8,-3.6870026525198956,1,78,1
2026-04-03,2026-03-28,79,3fO566xJgwxIa3qGCGBvIC,Fresh Out The Slammer,1087742,72296,761419,0,1087742,833715,91.3,8.7,0,0,60.8,,72.3,0.0,76,36.15,-3,0.3042876901798048,1,79,1
2026-04-03,2026-03-28,80,12M5uqx0ZuwkpLp5rJim1a,Cornelia Street,1075293,50488,752705,0,1075293,803193,93.7,6.3,0,0,58.5,,50.49,0.0,73,37.46,-7,-4.324612920448471,1,80,1
2026-04-03,2026-03-28,81,3NMrVbIVWT3fPXBj0rNDKG,The Tortured Poets Department,1061090,116387,742763,0,1061090,859150,86.5,13.5,0,0,62.6,,116.39,0.0,79,34.78,-2,1.6963772282921112,1,81,1
2026-04-03,2026-03-28,82,5l6GqSxplqnZbLg0LTPQeG,Back To December,1059031,0,741322,0,1059031,741322,100.0,0.0,0,0,54.0,,0.0,0.0,77,35.2,-5,0.2840909090908929,1,82,1
2026-04-03,2026-03-28,83,1SymEzIT3H8UZfibCs3TYi,Afterglow,1046507,0,732555,0,1046507,732555,100.0,0.0,0,0,53.4,,0.0,0.0,81,34.07,-2,2.3774581743469394,1,83,1
2026-04-03,2026-03-28,84,4svZDCRz4cJoneBpjpx8DJ,I Did Something Bad,1043049,149957,730134,0,1043049,880091,83.0,17.0,0,0,64.2,,149.96,0.0,80,34.75,-4,0.05755395683454137,1,84,1
2026-04-03,2026-03-28,85,6IG3sQ8s9nfk6TUlVzRhbN,Is It Over Now? (Taylor's Version) (From The Vault),1019154,77078,713408,0,1019154,790486,90.2,9.8,0,0,57.6,,77.08,0.0,78,35.11,-7,-3.246938194246655,1,85,1
2026-04-03,2026-03-28,86,4WBEj8TeGtRPNJdOmT3WJW,This Love (Taylor's Version),1015782,99356,711047,0,1015782,810403,87.7,12.3,0,0,59.1,,99.36,0.0,82,33.94,-4,-0.2357100766057699,1,86,1
2026-04-03,2026-03-28,87,2x0WlnmfG39ZuDmstl9xfX,End Game,969605,159856,678724,0,969605,838580,80.9,19.1,0,0,61.1,,159.86,0.0,83,32.57,-4,-0.7675775253300583,1,87,1
2026-04-03,2026-03-28,88,1ZY1PqizIl78geGM4xWlEA,Gorgeous,969564,103987,678695,0,969564,782682,86.7,13.3,0,0,57.1,,103.99,0.0,84,32.17,-4,0.4662729250854789,1,88,1
2026-04-03,2026-03-28,89,15DeqWWQB4dcEWzJg15VrN,Our Song,954586,0,668210,0,954586,668210,100.0,0.0,0,0,48.7,,0.0,0.0,85,31.47,-4,1.1121703209405829,1,89,1
2026-04-03,2026-03-28,90,2Rk4JlNc2TPmZe2af99d45,ME! (feat. Brendon Urie of Panic! At The Disco),904083,145879,632858,0,904083,778737,81.3,18.7,0,0,56.8,,145.88,0.0,86,30.83,-4,-2.238079792409983,1,90,1
2026-04-03,2026-03-28,91,3z6XUommYDWPHeFhmhhT6j,Message In A Bottle (Taylor's Version) (From The Vault),856306,0,599414,0,856306,599414,100.0,0.0,0,0,43.7,,0.0,0.0,88,28.43,-3,0.38691523039043063,1,91,1
2026-04-03,2026-03-28,92,4zmKGsrXjLmljb5fTaBTot,Snow On The Beach (feat. More Lana Del Rey),855318,141605,598723,0,855318,740328,80.9,19.1,0,0,54.0,,141.6,0.0,91,27.96,-1,1.9670958512160255,1,92,1
2026-04-03,2026-03-28,93,5QUIK7ZtziW8kGWo8RqopF,Now That We Don't Talk (Taylor's Version) (From The Vault),852418,16696,596693,0,852418,613389,97.3,2.7,0,0,44.7,,16.7,0.0,87,29.31,-6,-3.070624360286587,1,93,1
2026-04-03,2026-03-28,94,0PurA4JVJ8YQgSVopY8fn6,tolerate it,841785,15931,589250,0,841785,605181,97.4,2.6,0,0,44.1,,15.93,0.0,90,28.1,-4,-0.14234875444840817,1,94,1
2026-04-03,2026-03-28,95,7qEUFOVcxRI19tbT68JcYK,Everything Has Changed (feat. Ed Sheeran) (Taylor's Version),837337,0,586136,0,837337,586136,100.0,0.0,0,0,42.7,,0.0,0.0,94,26.71,-1,4.492699363534254,1,95,1
2026-04-03,2026-03-28,96,62E2nR0od0M5HYxuYLaDz7,The Black Dog,831701,0,582191,0,831701,582191,100.0,0.0,0,0,42.4,,0.0,0.0,93,26.75,-3,3.626168224299061,1,96,1
2026-04-03,2026-03-28,97,3xYJScVfxByb61dYHTwiby,Hits Different,826832,0,578782,0,826832,578782,100.0,0.0,0,0,42.2,,0.0,0.0,89,28.32,-8,-2.683615819209045,1,97,1
2026-04-03,2026-03-28,98,2CYVETnhM9aytqrazYYwrK,Mr. Perfectly Fine (Taylor's Version) (From The Vault),819870,0,573909,0,819870,573909,100.0,0.0,0,0,41.8,,0.0,0.0,92,27.75,-6,-1.5135135135135198,1,98,1
2026-04-03,2026-03-28,99,1LLXZFeAHK9R4xUramtUKw,London Boy,798868,0,559208,0,798868,559208,100.0,0.0,0,0,40.8,,0.0,0.0,97,25.91,-2,2.778849864917016,1,99,1
2026-04-03,2026-03-28,100,5Bedn0svl0ZD7RGmJkmKKw,How Did It End?,791293,88933,553905,0,791293,642838,86.2,13.8,0,0,46.9,,88.93,0.0,95,26.33,-5,0.1898974553741007,1,100,1
